INSPECT PRIORITY FIXES (Read-Only)
Generated: 2026-09-22T08:35:10
Target DB: C:\Android Project Collection\analyze\New folder\for analysis\mezgebe_tselot_v4_CLEARED.db

1. GZ-MEL-041 (Fasiledes) current rows (12):
   GZ-MEL-041 | month 1, day 11 | is_annual=0 | notes=MONTHLY
   GZ-MEL-041 | month 2, day 11 | is_annual=0 | notes=MONTHLY
   GZ-MEL-041 | month 3, day 11 | is_annual=0 | notes=MONTHLY
   GZ-MEL-041 | month 4, day 11 | is_annual=0 | notes=MONTHLY
   GZ-MEL-041 | month 5, day 11 | is_annual=0 | notes=MONTHLY
   GZ-MEL-041 | month 6, day 11 | is_annual=1 | notes=ANNUAL+MONTHLY
   GZ-MEL-041 | month 7, day 11 | is_annual=0 | notes=MONTHLY
   GZ-MEL-041 | month 8, day 11 | is_annual=0 | notes=MONTHLY
   GZ-MEL-041 | month 9, day 11 | is_annual=0 | notes=MONTHLY
   GZ-MEL-041 | month 10, day 11 | is_annual=0 | notes=MONTHLY
   GZ-MEL-041 | month 11, day 11 | is_annual=0 | notes=MONTHLY
   GZ-MEL-041 | month 12, day 11 | is_annual=0 | notes=MONTHLY

2. GZ-MEL-008 (Suryal) current rows (12):
   GZ-MEL-008 | month 1, day 27 | is_annual=0 | notes=MONTHLY
   GZ-MEL-008 | month 2, day 27 | is_annual=0 | notes=MONTHLY
   GZ-MEL-008 | month 3, day 27 | is_annual=0 | notes=MONTHLY
   GZ-MEL-008 | month 4, day 27 | is_annual=0 | notes=MONTHLY
   GZ-MEL-008 | month 5, day 27 | is_annual=0 | notes=MONTHLY
   GZ-MEL-008 | month 6, day 27 | is_annual=1 | notes=ANNUAL+MONTHLY
   GZ-MEL-008 | month 7, day 27 | is_annual=0 | notes=MONTHLY
   GZ-MEL-008 | month 8, day 27 | is_annual=0 | notes=MONTHLY
   GZ-MEL-008 | month 9, day 27 | is_annual=0 | notes=MONTHLY
   GZ-MEL-008 | month 10, day 27 | is_annual=0 | notes=MONTHLY
   GZ-MEL-008 | month 11, day 27 | is_annual=0 | notes=MONTHLY
   GZ-MEL-008 | month 12, day 27 | is_annual=0 | notes=MONTHLY

3. GZ-MEL-135 (Ewostatewos) current rows (1):
   GZ-MEL-135 | month 1, day 18 | is_annual=1 | notes=ANNUAL

4. Status of books flagged by Detector B (134 rows):
   AM-GDL-005 | month 1, day 24 | is_annual=1 | notes=ANNUAL+MONTHLY
   AM-GDL-005 | month 2, day 24 | is_annual=0 | notes=MONTHLY
   AM-GDL-005 | month 3, day 24 | is_annual=0 | notes=MONTHLY
   AM-GDL-005 | month 4, day 24 | is_annual=0 | notes=MONTHLY
   AM-GDL-005 | month 5, day 24 | is_annual=0 | notes=MONTHLY
   AM-GDL-005 | month 6, day 24 | is_annual=0 | notes=MONTHLY
   AM-GDL-005 | month 7, day 24 | is_annual=0 | notes=MONTHLY
   AM-GDL-005 | month 8, day 24 | is_annual=0 | notes=MONTHLY
   AM-GDL-005 | month 9, day 12 | is_annual=1 | notes=ANNUAL
   AM-GDL-005 | month 9, day 24 | is_annual=0 | notes=MONTHLY
   AM-GDL-005 | month 10, day 24 | is_annual=0 | notes=MONTHLY
   AM-GDL-005 | month 11, day 24 | is_annual=0 | notes=MONTHLY
   AM-GDL-005 | month 12, day 24 | is_annual=1 | notes=ANNUAL+MONTHLY
   AM-GDL-008 | month 1, day 6 | is_annual=0 | notes=MONTHLY
   AM-GDL-008 | month 1, day 29 | is_annual=1 | notes=ANNUAL
   AM-GDL-008 | month 2, day 6 | is_annual=0 | notes=MONTHLY
   AM-GDL-008 | month 3, day 6 | is_annual=0 | notes=MONTHLY
   AM-GDL-008 | month 4, day 6 | is_annual=1 | notes=ANNUAL+MONTHLY
   AM-GDL-008 | month 5, day 6 | is_annual=0 | notes=MONTHLY
   AM-GDL-008 | month 6, day 6 | is_annual=0 | notes=MONTHLY
   AM-GDL-008 | month 7, day 6 | is_annual=0 | notes=MONTHLY
   AM-GDL-008 | month 8, day 6 | is_annual=0 | notes=MONTHLY
   AM-GDL-008 | month 9, day 6 | is_annual=0 | notes=MONTHLY
   AM-GDL-008 | month 10, day 6 | is_annual=0 | notes=MONTHLY
   AM-GDL-008 | month 10, day 17 | is_annual=1 | notes=ANNUAL
   AM-GDL-008 | month 11, day 6 | is_annual=0 | notes=MONTHLY
   AM-GDL-008 | month 12, day 6 | is_annual=0 | notes=MONTHLY
   AM-GDL-008 | month 13, day 6 | is_annual=0 | notes=MONTHLY
   AM-MEL-021 | month 1, day 16 | is_annual=0 | notes=MONTHLY
   AM-MEL-021 | month 2, day 16 | is_annual=0 | notes=MONTHLY
   AM-MEL-021 | month 3, day 16 | is_annual=0 | notes=MONTHLY
   AM-MEL-021 | month 4, day 16 | is_annual=0 | notes=MONTHLY
   AM-MEL-021 | month 5, day 16 | is_annual=0 | notes=MONTHLY
